followers,following,posts,bio_length,has_profile_pic,engagement_rate,is_fake
1776,759,71,120,1,0.147,0
5085,314,23,24,1,0.247,0
135,1406,1,33,1,0.021,1
0,2097,2,4,0,0.034,1
46,1870,2,19,1,0.032,1
1558,1989,107,88,1,0.242,0
1981,0,90,58,1,0.204,0
473,891,95,115,0,0.233,0
983,1149,52,63,1,0.237,0
403,1169,4,44,0,0.032,1
705,1263,3,18,0,0.021,1
3401,1051,60,58,1,0.075,0
3575,386,80,126,1,0.143,0
276,3097,5,12,0,0.03,1
6547,454,46,93,1,0.156,0
79,2171,5,3,1,0.041,1
197,661,0,4,0,0.021,1
8926,838,49,57,1,0.15,0
315,1080,1,39,1,0.041,1
0,1295,5,7,0,0.034,1
7413,1036,60,65,1,0.106,0
271,2496,4,10,0,0.007,1
146,2444,10,33,0,0.004,1
4369,0,107,131,1,0.119,0
292,2973,6,41,0,0.024,1
2571,687,11,121,1,0.273,0
87,1095,8,51,1,0.032,1
7793,0,29,115,1,0.163,0
610,2075,2,19,1,0.004,1
272,1900,8,8,0,0.032,1
61,1589,8,22,0,0.007,1
223,2845,5,41,1,0.036,1
5810,298,72,90,1,0.216,0
777,3064,9,25,0,0.023,1
4330,172,58,58,1,0.228,0
774,153,46,142,1,0.189,0
558,3474,11,40,1,0.01,1
227,1644,3,0,0,0.045,1
4635,0,97,130,1,0.329,0
6064,234,8,70,0,0.311,0
1410,547,19,27,1,0.149,0
4261,629,153,96,1,0.244,0
3595,630,85,85,1,0.291,0
1524,943,62,97,1,0.172,0
3027,703,95,61,0,0.139,0
5699,1076,118,94,1,0.221,0
5103,244,11,31,1,0.218,0
169,3242,2,9,1,0.024,1
121,2759,3,41,0,0.025,1
180,3529,10,24,0,0.013,1
315,2533,1,19,0,0.035,1
3705,906,114,62,1,0.194,0
373,1618,1,54,0,0.025,1
6950,448,59,52,1,0.177,0
6542,985,79,83,1,0.228,0
3197,634,99,98,1,0.184,0
135,3487,11,65,1,0.053,1
2383,521,5,121,0,0.053,0
0,2289,7,44,0,0.0,1
474,1941,3,27,0,0.004,1
241,2222,7,2,0,0.02,1
207,1749,2,14,0,0.028,1
75,1756,6,71,1,0.038,1
210,2821,5,5,0,0.016,1
423,2702,2,11,0,0.036,1
482,1043,54,88,1,0.028,0
5963,765,59,111,1,0.207,0
3934,1161,2,75,1,0.175,0
1797,843,89,68,1,0.111,0
5008,192,37,22,1,0.167,0
184,2033,7,50,0,0.018,1
